version 2
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 512 3062 10893 0 768
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 514 0 153539 0 608
ciMethod java/lang/String coder ()B 612 0 447864 0 64
ciMethod java/util/Map values ()Ljava/util/Collection; 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 518 0 12221 0 96
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 462556 0 128
ciInstanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; 1 1 53 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass org/springframework/util/Assert 1 1 327 10 100 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 100 1 10 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 8 1 10 12 10 100 12 1 1 1 18 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 10 12 1 10 7 12 1 1 8 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 18 12 1 1 10 12 1 1 18 12 1 18 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 18 12 1 11 100 12 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap 1 1 332 7 1 4 9 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 9 12 1 1 3 10 12 1 1 9 12 1 1 9 12 1 3 7 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 7 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 9 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 9 7 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1
staticfield org/springframework/util/ConcurrentReferenceHashMap DEFAULT_REFERENCE_TYPE Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$5
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$4
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$1
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$3
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$2
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task 1 1 88 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$1 1 1 96 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType 1 1 58 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$ReferenceType SOFT Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
staticfield org/springframework/util/ConcurrentReferenceHashMap$ReferenceType WEAK Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
staticfield org/springframework/util/ConcurrentReferenceHashMap$ReferenceType $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; 2 [Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType;
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Segment 1 1 284 7 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 11 7 12 1 1 18 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 11 7 12 1 1 11 12 1 3 11 12 1 11 12 1 10 12 1 1 11 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager 1 1 86 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 9 12 1 1 9 7 12 1 1 1 9 7 12 1 1 100 1 10 12 1 7 1 10 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference 1 0 29 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure 1 1 58 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure WHEN_NECESSARY Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; org/springframework/util/ConcurrentReferenceHashMap$Restructure
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure NEVER Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; org/springframework/util/ConcurrentReferenceHashMap$Restructure
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; 2 [Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption 1 1 66 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESTRUCTURE_BEFORE Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESTRUCTURE_AFTER Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption SKIP_IF_EMPTY Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESIZE Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; 4 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 1 1 41 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 100 1 10 12 1 1 11 10 100 12 1 1 1 10 12 1 11 10 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 1 1 69 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; 1 1 52 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; 1 1 41 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass org/springframework/util/ObjectUtils 1 1 579 7 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 7 1 11 12 1 1 10 100 12 1 1 1 7 1 11 12 1 100 1 11 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 18 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 9 12 1 18 12 1 10 12 1 10 10 12 1 10 7 12 1 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 8 1 10 12 1 18 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 8 1 100 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 12 10 12 1 18 12 1 10 12 1 10 12 1 10 12 1 10 8 1 8 1 10 12 1 10 12 1 8 1 8 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
staticfield org/springframework/util/ObjectUtils EMPTY_OBJECT_ARRAY [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass org/springframework/core/annotation/MergedAnnotations$Search 1 1 131 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 1 9 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 1 8 1 10 100 12 1 1 1 9 100 12 1 1 8 1 10 12 1 1 8 1 8 1 11 7 12 1 1 1 18 12 1 1 9 12 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield org/springframework/core/annotation/MergedAnnotations$Search always Ljava/util/function/Predicate; org/springframework/core/annotation/MergedAnnotations$Search$$Lambda$42+0x0000000801031428
staticfield org/springframework/core/annotation/MergedAnnotations$Search never Ljava/util/function/Predicate; org/springframework/core/annotation/MergedAnnotations$Search$$Lambda$43+0x0000000801031660
ciInstanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/core/annotation/TypeMappedAnnotations 1 1 289 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 9 12 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 7 1 11 12 1 1 10 12 1 11 100 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 1 7 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1
staticfield org/springframework/core/annotation/TypeMappedAnnotations NONE Lorg/springframework/core/annotation/MergedAnnotations; org/springframework/core/annotation/TypeMappedAnnotations
ciInstanceKlass org/springframework/core/annotation/AnnotationsProcessor 1 1 39 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/annotation/AnnotationsScanner 1 1 416 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 3 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 7 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 7 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 11 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 11 7 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 7 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 11 10 8 1 10 12 1 1 7 1 11 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/core/annotation/AnnotationsScanner NO_ANNOTATIONS [Ljava/lang/annotation/Annotation; 0 [Ljava/lang/annotation/Annotation;
staticfield org/springframework/core/annotation/AnnotationsScanner NO_METHODS [Ljava/lang/reflect/Method; 0 [Ljava/lang/reflect/Method;
staticfield org/springframework/core/annotation/AnnotationsScanner declaredAnnotationCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
staticfield org/springframework/core/annotation/AnnotationsScanner baseTypeMethodsCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy 1 1 66 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy DIRECT Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; org/springframework/core/annotation/MergedAnnotations$SearchStrategy
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy INHERITED_ANNOTATIONS Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; org/springframework/core/annotation/MergedAnnotations$SearchStrategy
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy SUPERCLASS Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; org/springframework/core/annotation/MergedAnnotations$SearchStrategy
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy TYPE_HIERARCHY Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; org/springframework/core/annotation/MergedAnnotations$SearchStrategy
staticfield org/springframework/core/annotation/MergedAnnotations$SearchStrategy $VALUES [Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy; 4 [Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;
instanceKlass org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers
instanceKlass org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers
instanceKlass org/springframework/core/annotation/RepeatableContainers$ExplicitRepeatableContainer
ciInstanceKlass org/springframework/core/annotation/RepeatableContainers 1 1 94 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/core/annotation/RepeatableContainers cache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers 1 1 26 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers INSTANCE Lorg/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers; org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers
ciInstanceKlass org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers 1 1 147 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 9 12 1 1 18 12 1 1 11 7 12 1 1 1 9 12 1 1 7 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 7 1 10 12 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
staticfield org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers NONE Ljava/lang/Object; java/lang/Object
staticfield org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers INSTANCE Lorg/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers; org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers
ciInstanceKlass org/springframework/core/annotation/AnnotationFilter 1 1 90 11 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 7 1 10 12 1 1 7 1 8 1 8 1 11 12 1 1 9 12 1 1 8 1 8 1 9 12 1 7 1 10 12 1 9 12 1 7 1 10 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/core/annotation/AnnotationFilter PLAIN Lorg/springframework/core/annotation/AnnotationFilter; org/springframework/core/annotation/PackagesAnnotationFilter
staticfield org/springframework/core/annotation/AnnotationFilter JAVA Lorg/springframework/core/annotation/AnnotationFilter; org/springframework/core/annotation/PackagesAnnotationFilter
staticfield org/springframework/core/annotation/AnnotationFilter ALL Lorg/springframework/core/annotation/AnnotationFilter; org/springframework/core/annotation/AnnotationFilter$1
staticfield org/springframework/core/annotation/AnnotationFilter NONE Lorg/springframework/core/annotation/AnnotationFilter; org/springframework/core/annotation/AnnotationFilter$2
ciInstanceKlass org/springframework/core/annotation/PackagesAnnotationFilter 1 1 110 10 7 12 1 1 1 8 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 8 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 1 100 1 100 1 1
